Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[ 878 of 1026] Compiling Test.Unit.SourceLocationSpanQuickCheckSpec ( test/Test/Unit/SourceLocationSpanQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationSpanQuickCheckSpec.o )
[ 879 of 1026] Compiling Test.Unit.SourceLocationSpec ( test/Test/Unit/SourceLocationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationSpec.o )
[ 880 of 1026] Compiling Test.Unit.SourceLocationTestSpec ( test/Test/Unit/SourceLocationTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationTestSpec.o )
[ 881 of 1026] Compiling Test.Unit.SourceLocationTrackingQuickCheckTestSpec ( test/Test/Unit/SourceLocationTrackingQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationTrackingQuickCheckTestSpec.o )
[ 882 of 1026] Compiling Test.Unit.SourcePositionPrecisionSpec ( test/Test/Unit/SourcePositionPrecisionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourcePositionPrecisionSpec.o )
[ 883 of 1026] Compiling Test.Unit.SpanOperationsSpec ( test/Test/Unit/SpanOperationsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SpanOperationsSpec.o )
[ 884 of 1026] Compiling Test.Unit.SplitFunctionsSpec ( test/Test/Unit/SplitFunctionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SplitFunctionsSpec.o )
[ 885 of 1026] Compiling Test.Unit.StringAnalysisSpec ( test/Test/Unit/StringAnalysisSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/StringAnalysisSpec.o )
[ 886 of 1026] Compiling Test.Unit.StringProcessingBoundaryQuickCheckSpec ( test/Test/Unit/StringProcessingBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/StringProcessingBoundaryQuickCheckSpec.o )
[ 887 of 1026] Compiling Test.Unit.StringProcessingQuickCheckSpec ( test/Test/Unit/StringProcessingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/StringProcessingQuickCheckSpec.o )
[ 888 of 1026] Compiling Test.Unit.StringProcessingSpec ( test/Test/Unit/StringProcessingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/StringProcessingSpec.o )
[ 889 of 1026] Compiling Test.Unit.StringUtilsProcessingAdvanced2025Spec ( test/Test/Unit/StringUtilsProcessingAdvanced2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/StringUtilsProcessingAdvanced2025Spec.o )
[ 890 of 1026] Compiling Test.Unit.StringUtilsQuickCheckSpec ( test/Test/Unit/StringUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/StringUtilsQuickCheckSpec.o )
[ 891 of 1026] Compiling Test.Unit.StringUtilsQuickCheckTestSpec ( test/Test/Unit/StringUtilsQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/StringUtilsQuickCheckTestSpec.o )
[ 892 of 1026] Compiling Test.Unit.SymbolTableAdvancedSpec ( test/Test/Unit/SymbolTableAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableAdvancedSpec.o )
[ 893 of 1026] Compiling Test.Unit.SymbolTableManagementSpec ( test/Test/Unit/SymbolTableManagementSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableManagementSpec.o )
[ 894 of 1026] Compiling Test.Unit.SymbolTableOperationsQuickCheckSpec ( test/Test/Unit/SymbolTableOperationsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableOperationsQuickCheckSpec.o )
[ 895 of 1026] Compiling Test.Unit.SymbolTableOperationsSpec ( test/Test/Unit/SymbolTableOperationsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableOperationsSpec.o )
[ 896 of 1026] Compiling Test.Unit.SymbolTableSpec ( test/Test/Unit/SymbolTableSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableSpec.o )
[ 897 of 1026] Compiling Test.Unit.SyntaxValidatorAdvancedSpec ( test/Test/Unit/SyntaxValidatorAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorAdvancedSpec.o )
[ 898 of 1026] Compiling Test.Unit.SyntaxValidatorBasicSpec ( test/Test/Unit/SyntaxValidatorBasicSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorBasicSpec.o )
[ 899 of 1026] Compiling Test.Unit.SyntaxValidatorBoundaryQuickCheckSpec ( test/Test/Unit/SyntaxValidatorBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorBoundaryQuickCheckSpec.o )
[ 900 of 1026] Compiling Test.Unit.SyntaxValidatorBoundarySpec ( test/Test/Unit/SyntaxValidatorBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorBoundarySpec.o )
[ 901 of 1026] Compiling Test.Unit.SyntaxValidatorGoToolchainQuickCheckSpec ( test/Test/Unit/SyntaxValidatorGoToolchainQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorGoToolchainQuickCheckSpec.o )
[ 902 of 1026] Compiling Test.Unit.SyntaxValidatorQuickCheckSpec ( test/Test/Unit/SyntaxValidatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorQuickCheckSpec.o )
[ 903 of 1026] Compiling Test.Unit.SyntaxValidatorSpec ( test/Test/Unit/SyntaxValidatorSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorSpec.o )
[ 904 of 1026] Compiling Test.Unit.SyntaxValidatorTestSpec ( test/Test/Unit/SyntaxValidatorTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorTestSpec.o )
[ 905 of 1026] Compiling Test.Unit.SyntaxValidatorValidationSpec ( test/Test/Unit/SyntaxValidatorValidationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorValidationSpec.o )
[ 906 of 1026] Compiling Test.Unit.TestCrossModuleIntegrationSpec ( test/Test/Unit/TestCrossModuleIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestCrossModuleIntegrationSpec.o )
[ 907 of 1026] Compiling Test.Unit.TestDebugIntegrationSpec ( test/Test/Unit/TestDebugIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestDebugIntegrationSpec.o )
[ 908 of 1026] Compiling Test.Unit.TestDependenciesCycleDetectionSpec ( test/Test/Unit/TestDependenciesCycleDetectionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestDependenciesCycleDetectionSpec.o )
[ 909 of 1026] Compiling Test.Unit.TestDependencyTypeConstraintsSpec ( test/Test/Unit/TestDependencyTypeConstraintsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestDependencyTypeConstraintsSpec.o )
[ 910 of 1026] Compiling Test.Unit.TestDependentTypesValidationSpec ( test/Test/Unit/TestDependentTypesValidationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestDependentTypesValidationSpec.o )
[ 911 of 1026] Compiling Test.Unit.TestEnhancedErrorHandlerSpec ( test/Test/Unit/TestEnhancedErrorHandlerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestEnhancedErrorHandlerSpec.o )
[ 912 of 1026] Compiling Test.Unit.TestErrorHandlerConsistencySpec ( test/Test/Unit/TestErrorHandlerConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestErrorHandlerConsistencySpec.o )
[ 913 of 1026] Compiling Test.Unit.TestErrorHandlerPropertiesSpec ( test/Test/Unit/TestErrorHandlerPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestErrorHandlerPropertiesSpec.o )
[ 914 of 1026] Compiling Test.Unit.TestErrorRecoverySpec ( test/Test/Unit/TestErrorRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestErrorRecoverySpec.o )
[ 915 of 1026] Compiling Test.Unit.TestParserBasicFunctionsSpec ( test/Test/Unit/TestParserBasicFunctionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestParserBasicFunctionsSpec.o )
[ 916 of 1026] Compiling Test.Unit.TestSourceLocationMathSpec ( test/Test/Unit/TestSourceLocationMathSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestSourceLocationMathSpec.o )
[ 917 of 1026] Compiling Test.Unit.TestUtilsStringProcessingSpec ( test/Test/Unit/TestUtilsStringProcessingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestUtilsStringProcessingSpec.o )
[ 918 of 1026] Compiling Test.Unit.TextProcessingAdvancedSpec ( test/Test/Unit/TextProcessingAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TextProcessingAdvancedSpec.o )
[ 919 of 1026] Compiling Test.Unit.TextProcessingRobustnessSpec ( test/Test/Unit/TextProcessingRobustnessSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TextProcessingRobustnessSpec.o )
[ 920 of 1026] Compiling Test.Unit.TextProcessingSpec ( test/Test/Unit/TextProcessingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TextProcessingSpec.o )
[ 921 of 1026] Compiling Test.Unit.TinyCabalQuickCheckSpec ( test/Test/Unit/TinyCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TinyCabalQuickCheckSpec.o )
[ 922 of 1026] Compiling Test.Unit.ToolingErrorSpec ( test/Test/Unit/ToolingErrorSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ToolingErrorSpec.o )
[ 923 of 1026] Compiling Test.Unit.TypeCheckerBasicQuickCheckSpec ( test/Test/Unit/TypeCheckerBasicQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeCheckerBasicQuickCheckSpec.o )
[ 924 of 1026] Compiling Test.Unit.TypeCheckerComprehensiveQuickCheckSpec ( test/Test/Unit/TypeCheckerComprehensiveQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeCheckerComprehensiveQuickCheckSpec.o )
[ 925 of 1026] Compiling Test.Unit.TypeCheckerQuickCheckSpec ( test/Test/Unit/TypeCheckerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeCheckerQuickCheckSpec.o )
[ 926 of 1026] Compiling Test.Unit.TypeEnvironmentBuildingQuickCheckSpec ( test/Test/Unit/TypeEnvironmentBuildingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeEnvironmentBuildingQuickCheckSpec.o )
[ 927 of 1026] Compiling Test.Unit.TypeEnvironmentQuickCheckSpec ( test/Test/Unit/TypeEnvironmentQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeEnvironmentQuickCheckSpec.o )
[ 928 of 1026] Compiling Test.Unit.TypeInferenceAdvancedCabalsSpec ( test/Test/Unit/TypeInferenceAdvancedCabalsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceAdvancedCabalsSpec.o )
[ 929 of 1026] Compiling Test.Unit.TypeInferenceAdvancedNewSpec ( test/Test/Unit/TypeInferenceAdvancedNewSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceAdvancedNewSpec.o )
[ 930 of 1026] Compiling Test.Unit.TypeInferenceAdvancedSpec ( test/Test/Unit/TypeInferenceAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceAdvancedSpec.o )
[ 931 of 1026] Compiling Test.Unit.TypeInferenceAdvancedTestSpec ( test/Test/Unit/TypeInferenceAdvancedTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceAdvancedTestSpec.o )
[ 932 of 1026] Compiling Test.Unit.TypeInferenceBoundaryQuickCheckSpec ( test/Test/Unit/TypeInferenceBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceBoundaryQuickCheckSpec.o )
[ 933 of 1026] Compiling Test.Unit.TypeInferenceComplex2025Spec ( test/Test/Unit/TypeInferenceComplex2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceComplex2025Spec.o )
[ 934 of 1026] Compiling Test.Unit.TypeInferenceEdgeCasesSpec ( test/Test/Unit/TypeInferenceEdgeCasesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceEdgeCasesSpec.o )
[ 935 of 1026] Compiling Test.Unit.TypeInferenceQuickCheckSpec ( test/Test/Unit/TypeInferenceQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceQuickCheckSpec.o )
[ 936 of 1026] Compiling Test.Unit.TypeSystemBoundaryQuickCheckSpec ( test/Test/Unit/TypeSystemBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeSystemBoundaryQuickCheckSpec.o )
[ 937 of 1026] Compiling Test.Unit.TypeSystemBoundarySpec ( test/Test/Unit/TypeSystemBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeSystemBoundarySpec.o )
[ 938 of 1026] Compiling Test.Unit.TypeSystemEdgeCasesSpec ( test/Test/Unit/TypeSystemEdgeCasesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeSystemEdgeCasesSpec.o )
[ 939 of 1026] Compiling Test.Unit.TypeSystemInferenceQuickCheckSpec ( test/Test/Unit/TypeSystemInferenceQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeSystemInferenceQuickCheckSpec.o )
[ 940 of 1026] Compiling Test.Unit.TypeSystemInferenceSpec ( test/Test/Unit/TypeSystemInferenceSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeSystemInferenceSpec.o )
[ 941 of 1026] Compiling Test.Unit.TypeSystemQuickCheckSpec ( test/Test/Unit/TypeSystemQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeSystemQuickCheckSpec.o )
[ 942 of 1026] Compiling Test.Unit.TypeSystemSpec ( test/Test/Unit/TypeSystemSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeSystemSpec.o )
[ 943 of 1026] Compiling Test.Unit.TypeSystemTestSpec ( test/Test/Unit/TypeSystemTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeSystemTestSpec.o )
[ 944 of 1026] Compiling Test.Unit.TypusEndToEndQuickCheckSpec ( test/Test/Unit/TypusEndToEndQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypusEndToEndQuickCheckSpec.o )
[ 945 of 1026] Compiling Test.Unit.UnicodeHandlingAdvancedSpec ( test/Test/Unit/UnicodeHandlingAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UnicodeHandlingAdvancedSpec.o )
[ 946 of 1026] Compiling Test.Unit.UnicodeHandlingQuickCheckSpec ( test/Test/Unit/UnicodeHandlingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UnicodeHandlingQuickCheckSpec.o )
[ 947 of 1026] Compiling Test.Unit.UtilsAdditionalQuickCheckSpec ( test/Test/Unit/UtilsAdditionalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsAdditionalQuickCheckSpec.o )
[ 948 of 1026] Compiling Test.Unit.UtilsAdvancedQuickCheckSpec ( test/Test/Unit/UtilsAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsAdvancedQuickCheckSpec.o )
[ 949 of 1026] Compiling Test.Unit.UtilsBasicQuickCheckSpec ( test/Test/Unit/UtilsBasicQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsBasicQuickCheckSpec.o )
[ 950 of 1026] Compiling Test.Unit.UtilsBoundaryQuickCheckSpec ( test/Test/Unit/UtilsBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsBoundaryQuickCheckSpec.o )
[ 951 of 1026] Compiling Test.Unit.UtilsBreakOnQuickCheckSpec ( test/Test/Unit/UtilsBreakOnQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsBreakOnQuickCheckSpec.o )
[ 952 of 1026] Compiling Test.Unit.UtilsCommentProcessingSpec ( test/Test/Unit/UtilsCommentProcessingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsCommentProcessingSpec.o )
[ 953 of 1026] Compiling Test.Unit.UtilsComprehensiveQuickCheckSpec ( test/Test/Unit/UtilsComprehensiveQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsComprehensiveQuickCheckSpec.o )
[ 954 of 1026] Compiling Test.Unit.UtilsComprehensiveSpec ( test/Test/Unit/UtilsComprehensiveSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsComprehensiveSpec.o )
[ 955 of 1026] Compiling Test.Unit.UtilsCoreFunctionalitySpec ( test/Test/Unit/UtilsCoreFunctionalitySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsCoreFunctionalitySpec.o )
[ 956 of 1026] Compiling Test.Unit.UtilsCorePropertiesQuickCheckSpec ( test/Test/Unit/UtilsCorePropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsCorePropertiesQuickCheckSpec.o )
[ 957 of 1026] Compiling Test.Unit.UtilsCorePropertiesSpec ( test/Test/Unit/UtilsCorePropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/UtilsCorePropertiesSpec.o )
